price;Item number;Item name
482;EGAS80HLR-220V;EMBRACO R134A-1/4+ HP-220V/50-60HZ
483;EM55NR-220V;EMBRACO COMPRESSOR 1/6HP-220V
484;H20-15-120-008;PLASTIC KNOB FRAME 90X60 BLACK HIDE
485;H25-55-100-004;SPRING KNOB Z
486;H40-10-120-005;GAS VALVE 0.70MM W/THERMOCOUPLE UP WAY
487;H40-10-120-013;GAS VALVE OVEN (TOP OUTPUT) 30
488;H40-10-120-014;GAS VALVE OVEN (TOP OUTPUT)35
489;H40-10-120-015;GAS VALVE FOR OVEN (TOP OUTPUT) 45
490;H40-10-120-019;GAS VALVE FOR OVEN (TOP OUTPUT) 60
491;HSRV-TOOL-SWRB;SOCKET WRENCH BIG GERMANY
492;HSRV-TOOL-TCU-B;TUBE CUTTER BIG
493;M00224769;KNOB SPRING
494;M0022476901;SPRING (M00224731)
495;M00382000;HINGE CONNECTOR (M00039805601)(M00380023)(452022900)
496;M00387292;KNOB RING
497;M00388038;RING
498;M00389920;TRIPLE RING
499;M00389921;MICRO TRIPLE CAP
500;M00395890;HANDLE
501;M00396422;KNOBS
502;M00396440;KNOB
503;M00396513;OVEN KNOB
504;M00396514;OVEN KNOB
505;M00396541;KNOBS
506;M00396542;KNOBS
507;M00396543;KNOBS
508;M00396589;KNOB
509;M00398591;THERMOSTAT
510;M00398853;TAP SX NOFAST D16 BP70 GRIL96N
511;M00399003;TAP
512;M00399004;TAP
513;M00399005;TAP
514;M00399006;TAP
515;M00460612;BURNER
516;M00460616;BURNER (M00460613)(M00460616)
517;M00460617;BURNER (M00460614)(M00460626)
518;NH1101L00000000;WASH & SPIN TUB ASSY(S1101L09LTT00)
519;PTPS-100AS-912;PULSATOR (PS99) PTPS-1100KJP-004
520;PTPS-100LJ-003;SPIN BASKET ASSY
521;PTPS-100LJ-009;V BELT LHM2-36.5(PTPS-100AS-915)
522;PTPS-105DSJP-938;WASH MOTOR ASSY 120W
523;PTPS-1100GSJ-011;SPIN MOTOR 70W (110V/220V)
524;PTPS-1100KJ-002;SPIN BASKET
525;PTPS-110FS-008;GEAR CASE ASSY (PTPS-100AS-913)
526;PTPS-1200KJ-003;COUPLING ASSY (PTPS-99BS-904)
527;PTPS-1300MJ-003;WASH MOTOR ASSY 150W (127/220V)(PTPS-1400MJ-001)
528;PTPS-1400MJ-023;BELLOW (80)
529;PTPS-140MJ-011;BRAKE ASSY F18
530;PTPS-140MJ-016;PULSATOR ASSY F18
531;PTPS-140MJ-019;P. PULLEY
532;PTPS-140MJ-029;PCB ASSY F18
533;PTPS-140MJ-037;LID LOCK SWITCH F18
534;PTPS-140MJ-043;DRAIN PIPE F18 ASSY
535;PTPS-140MJ-062;M PULLEY ASSY (PTPS-140MJ-078)
536;PTPS-140MJ-078;MOTOR PULLEY ASSY F18 (PTPS-140MJ-062)
537;PTPS-140MJ-084;SPIN BASKET ASSY F18 (PTPS-140MJ-039)
538;PTPS-140MJ-088;GEAR CAP COVER
539;PTPS-140MJ-089;DRAIN VALVE SHAFT
540;PTPS-140WJ-002;GEAR CASE (PTPS-140MJ-017)
541;PTPS-1605SJ-001;COUPLING F18SJ ASSY(PTPS-140MJ-009)
542;PTPS-1605SJ-005;SPIN BASKET ASSY F18
543;PTPS-160SJ-008;TWIN TUB (F18)ASSY
544;PTPS-160SJ-010;CAPACITOR ASSY F18SJ (18+6)
545;PTPS-40A-918;P PULLEY(Screw#-KW-62L-028)(PTPS-40A-929)(PTPS-61A-915)
546;PTPS-50A-906;COUPLING ASSY(MEDIUM)(DS)
547;PTPS-50A-919;DAMPING SPRING ASS'Y
548;PTPS-50A-933;VALVE ACTION PIPE
549;PTPS-51A-905;CHANGE STRAP 51A
550;PTPS-52A-031;WASH TIMER (T-667SST)
551;PTPS-60A-902;M PULLEY ASS'Y
552;PTPS-60A-950;WASH MOTOR
553;PTPS-60DSJ-013;M PULLEY (PTPS-40A-914)
554;PTPS-61A-905;SPIN TIMER-PTPS50A925-PS92&94(PTPS-970GJ-016)(PTPS-110JS-003
555;PTPS-61A-911;P-SHAFT (PTPS-40A-929)(PTPS-61A-915)
556;PTPS-61A-913;SCREW FOR P-PULLEY
557;PTPS-61A-919;BRAKE ASS'Y (PS98)(KWT-950-LX-612)
558;PTPS-61A-937;BELLOWS ASS'Y (PTPS-105DSJ-936)
559;PTPS-70A-903;DAMPING SPRING
560;PTPS-70A-926;GEAR CASE-W/O-P (PTPS-70A-933)
561;PTPS-70A-927;BREAK ASSY
562;PTPS-70A-932;WASH TIMER T656(PTPS-70A-999)
563;PTPS-70A-933;GEAR CASE-WITH PULLEY (PTPS-70A-926)
564;PTPS-80GSJ-003;WASH MOTOR ASSY 150W (127/220V)
565;PTPS-90DS-906;SPIN MOTOR ASSY 60W (220-240)
566;PTPS-90DS-908;COUPLING ASSY (BIG)(PTPS-1200KJ 003)
567;PTPS-90DS-909;DAMPING SPRING ASSY
568;PTPS-94-910;SPIN MOTOR 55W (PTPS-970GJ-013)
569;PTPS-94P-904;V BELT TYPE M34.5(PS-825L-019)
570;PTPS-970GJ-016;SPIN TIMER(PTPS-105DSJ-923)(PTPS-61A-905)
571;PTPS-970GJP-004;P PULLEY(PTPS-94B3-002)
572;PTPS-970GJP-005;V BELT TYPE (PTPS-41A-911)
573;PTPS-970GJP-010;BELT (PTPS-60A-923)
574;PTPS-975GJ-001;SPIN MOTOR 55W (2206)
575;PTPS-97A-909;M PULLEY (DS)
576;PTPS-97DJ-005;WASHER LID
577;PTPS-980GJ-011;SPIN MOTOR 60W(127V/220V)
578;PTPS-980KJ-001;DAMPING SPRING
579;PTPS-980KJ-002;COUPLING ASS'Y F15B
580;PTPS-985KJ-014;P PULLE SCREW
581;PTPS-990GSJP-004;P PULLEY(PTPS-81AS-909)(PTPS-100AS-914)
582;PTPS-990KJ-004;SPIN BASKET
583;PTPS-990KJ-006;COUPLING ASSY
584;PTPS-990KJP-008;DRAIN FILTER V10 (PTPS-128P-922)
585;PTPS-995KJ-001;SPIN MOTOR
586;PTPS-99AS-901;WASH MOTR 120W(PS-125-908)PS99
587;PTPS-99AS-904;BELT (PTPS-100AS-915)
588;PTPS-T800BJ-003;SPIN MOTOR ASSY XTD-60W(AL) (220-240V)
589;PTPS-T800BJ-004;DAMPING SPRING ASSY F10
590;PTR-400WP-027;CHILLER DOOR
591;PTR-M800GP2-049;FAN MOTOR SV
592;PTR-M800GP2-073;R FAN MOTOR SV
593;PTR-M800GP2-095;MAIN PCB
594;PTR-M800GP2-099;FAN MOTOR FIXER ASSY
595;PTR-M800GP2-100;DC FAN MOTOR
596;PTR-S800ES8V-001;COMPRESSOR
597;PTR-SF37WVPH-053;OVERLOAD RELAY
598;PTR-V540PGV-007;GASKET-450-R
599;PTR-V540PGV-022;FAN MOTOR SV
600;PTR-V540PGV-023;EVAPORATOR
601;PTR-V610PG3-100;DAMPER + HEATER + ACCESORIES
602;PTR-V690P3M-004;TOUCH SCREEN PANEL PCM
603;PTR-V720PG1-007;HANDLE F ASSY
604;PTR-V720PG1-008;HANDLE UP
605;PTR-V720PG1-020;RACK R2
606;PTR-V720PG1-035;FS SENSOR SV
607;PTR-V720PG1-036;DAMPER
608;PTR-V720PG1-043;LED LAMP R
609;PTR-V720PG1-053;PCB MAIN
610;PTR-V720PG1-063;COMPRESSOR (PTR-WB490P2-101)
611;PTR-V805PS1-003;PCB MAIN
612;PTR-V805PS1-005;PCB-MAIN
613;PTR-VG460P3-014;R MOTOR DC SV
614;PTR-VG460P3-027;PCB MAIN 365L 13
615;PTR-VG490P3-012;R MOTOR DC SV
616;PTR-VG490P3-019;EVAPORATOR
617;PTR-VG490P3-024;DAMPER SV
618;PTR-VG490P3-032;PCB MAIN 300L 13
619;PTR-VG490P3-034;COMPRESSOR (PTR-VG490P3-113)
620;PTR-VG490P3-113;COMPRESSOR (PTR-VG490P3-034)
621;PTR-VG540PG-012;DAMPER
622;PTR-VG560P3-008;EVAPORATOR
623;PTR-VG710P3-024;CRISPER COVER
624;PTR-VG710P3-033;EVAPORATOR
625;PTR-VG710P3-034;R HEATER
626;PTR-VG710P3-042;R SENSOR
627;PTR-VG710P3-064;THERMAL FUSE
628;PTR-W550PZ-015;PCB-MAIN
629;PTR-W550PZX-032;PCB MAIN
630;PTR-W660ERU-007;DAMPER
631;PTR-W660ES9V-004;EVAPORATOR
632;PTR-W720EM-005;PCB -MAIN
633;PTR-W720FMX-030;PCB CONTROL
634;PTR-W720FMX-064;R-MOTOR
635;PTR-W720FMX-068;R-HEATER
636;PTR-W720FMX-083;PCB MAIN
637;PTR-Z380RX-024;FUSE (PTR-578AM-038)
638;PTR-Z400V-015;DOOR POCKET R3 395
639;PTR-Z542PU3-102;DAMPER-HEATER-450 (PTR-W610PL4-016)(PTR-VG710P3-105)
640;PTR-Z550ES9-007;COMPRESSOR (DS)
641;PTR-Z580AM-004;DOOR POCKET-R3
642;PTR-Z610EMX-017;FAN MOTOR
643;PTR-Z610EMX-030;PCB
644;PTR-Z610EMX-102;DAMPER (PTR-610EMX-024)(PTR-Z610EMX 201)
645;PTSF-1000X-920;CLUTCH ASS'Y
646;PTSF-100HJX-034;PCB COVER
647;PTSF-100JJ-002;PULSATOR ASSY
648;PTSF-100JJS-005;CONTROLLER (A110) ASSY(PTSF-160JJ-006)
649;PTSF-100XA-003;CLUTCH ASSY (590A-XA)SV
650;PTSF-100XA-019;V BELT M24 (590A-XA)
651;PTSF-110FSJ-001;OVERFLOW FILTER ASSY (PTPS-110FS-001)
652;PTSF-110LJ-009;REVOLUTION SENSOR ASSY
653;PTSF-110LJ-011;LID OPEN / CLOSE SENSOR
654;PTSF-110LJS-007;CLUTCH LEVEL ASSY
655;PTSF-110LJS-009;WIRE HARNESS 640LJ
656;PTSF-110LJS-027;LID LOCK SWITCH
657;PTSF-120HJ-008;CLUTCH ASSY
658;PTSF-120HJ-023;P PULLEY ASSY
659;PTSF-120JJS-036;CONNECTOR ASSY
660;PTSF-130LJ-010;MGV 34-204 (VALVE)
661;PTSF-130XTV-005;CLUTCH ASSY (640T)
662;PTSF-130XTV-016;TOP COVER (640T) PAINT SL
663;PTSF-140XTV-003;TOP COVER (640T) PAINT CH
664;PTSF-140XTV-038;LID ASSY (640T) EA (CH)(PTSF-140XTV-029)
665;PTSF-150GJX-027;LID LOCK SWITCH ASS'Y
666;PTSF-160HJ-009;SLIDE COLLAR
667;PTSF-160JJ-006;CONTROLLER (A110) ASSY(PTSF-100JJS-005)
668;PTSF-200XWV-033;LID ASSY (724) EA (CH)
669;PTSF-200XWV-034;LID ASSY (724) EA (LCH)
670;PTSF-240XWV-043;MICRO SWITCH ASSY
671;PTSF-240XWV-047;LATCH ASSY
672;PTSF-80HJ-022;LID LOCK SW COVER ASSY
673;PTSF-80HJ-033;SLIDER COLLAR
674;PTSF-80JJ-016;MGV-(S)-2 (220-240V, 50 HZ)
675;PTSF-80JJS-007;CONTROLLER (A110) ASSY (DS)
676;PTSF-80KJ-017;REVOLUTION SENSOR ASSY (PTSF-160GJ-025)
677;PTSF-80P-032;WATER LEVEL SENSOR SP-900
678;PTSF-80P-039;VALVE MOTOR GEAR ASSY
679;PTSF-80P-051;SNUBBER ASSY (590-8V)
680;PTSF-80P-055;LID OPEN/CLOSE SENSOR
681;PTSF-80PJ-007;PULSATOR ASSY 590-8(J)
682;PTSF-90P-004;BASKET ASSY (590-9V)
683;PTSF-95FJ-018;CONNECTOR ASSY
684;PTSF-H120XA-003;CONTROLLER (A262GB) ASSY SF-H120XA EX
685;PTSF-H800PX-918;DRAIN PUMP ASSY
686;PTSF-P100XAV-012;CONTROLLER (A259D) ASSY
687;PTSF-P105JJ-004;CONTROLLER
688;PTSF-P110FJ-004;CLUTCH ASSY
689;PTSF-P110FJ-998;WATER SUPPLY HOSE-HOT
690;PTSF-P120CJ-918;PUMP ASSY 220/60HZ
691;PTSF-P120JJ-022;CLUTCH MOTOR ASSY (PTSF-P95JJ-005)
692;PTSF-P120JJ-023;MGV-34-204C (PTSF-T950X-062)
693;PTSF-P120LJ-008;CONTROL HARNESS
694;PTSF-P120LJ-012;CONTROLLER A169 ASSY
695;PTSF-P120LJ-013;POWER HARNESS 640
696;PTSF-P120LJ-020;CONTROLLER (A169B) ASSY
697;PTSF-P120XAV-002;TOP COVER ASSY (590A) P
698;PTSF-P130LJ-002;CONTROLLER
699;PTSF-P130LJ-004;CONNECTOR ASSY
700;PTSF-P150HJ-007;PULSATOR ASS'Y (DS)
701;PTSF-P150HJ-008;WIRE HARNESS
702;PTSF-P150HJ-011;CONTROL HARNESS
703;PTSF-P150HJ-012;(MCV-30V-C)(220V) WATER VALVE
704;PTSF-P150HJ-022;CLUTCH ASS'Y
705;PTSF-P150JJ-003;LID ASSY
706;PTSF-P150JJ-007;CONTROLLER (A109Q) P150JJ
707;PTSF-P150JJ-022;CONNECTOR ASSY 670
708;PTSF-P150XWV-005;CONTROLLER (A216C) SF-P150XV
709;PTSF-P160JJS-004;CONTROLLER (A109Q)P160JJS
710;PTSF-P160XTV-004;CONTROLLER (A216C) SF-P160XTV EX
711;PTSF-P160XWV-003;FRONT PANEL P160XWV EA WH
712;PTSF-P160XWV-004;CONTROLLER (A216C) SF-P160XV
713;PTSF-P180XWV-010;CONTROLLER ASSY (724) P
714;PTSF-P180XWV-023;PUMP RUNNER
715;PTSF-P200XWV-005;FRONT PANEL P200XWV ES CH
716;PTSF-P200XWV-006;FRONT PANEL P200XWV EA WH
717;PTSF-P200XWV-009;CONTROLLER (A239D) SF-P200XWV(PTSF-P200XWV-014)
718;PTSF-P80P-006;LID ASSY (590)P (WH)
719;PTSF-P80P-010;CONTROLLER (A110) ASSY
720;PTSF-P90P-008;CONTROL HARNESS (590-9V)
721;PTSF-P95FJ-007;TOP COVER
722;PTSF-P95FJ-010;CONTROLLER
723;PTSF-P95JJ-004;CONTROL HARNESS
724;PTSF-P95JJ-007;BACK PANEL (590P) J WH
725;PTSF-P95JJ-017;CONTROLLER(PTSF-P150HJ-016)
726;PTSF-T950X-021;CLUTCH ASSY
727;PTWRF-9010H-001;HANDLE UP
728;PTWRF-9010H-002;HANDLE LO
729;R-600A-CRAFFT;FREON 600A-6.5KGS NET/CYL
730;S0901Z06TST01;SPIN TUB ASSY(S8901Z06TST01)
731;S2001L030BL00;PULSATOR
732;S6002M010GB0T;SPIN COVER(S6002M01TGB00 , A0016Z34LDG00)
733;T3501003;FREON R134a
734;W13;COMPRESSOR
735;W28;PREASSURE THERMOSTAT
736;W45;AUTO THERMOSTAT
737;W46;HAND RESET THERMOSTAT
738;WW01L01430;TOP BEARING (23D1674P001)
739;WW02A00008;IDLER ARM ASM (189D7031G001)
740;WW02F00069;TIMER
741;WW02F00070;TIMER (212D1233P021)
742;WW02F00248;TRAP DUCT ASSY (189D7054G002)
743;WW02L00081;ROTARY SWITCH (212D12094P001)
744;WW02L00083;ROTARY START SWITCH (212D1094P004)
745;WW02L00086;ROTARY SWITCH (212D1097P002)
746;WW02L00137;KNOB BUSHING (323B2623P001)
747;WW03L00093;KNOB ROTARY ASM(GRAY) (323B2342G007)
748;XA1QG720.9 5;DOOR LOCK
